userId,skillId,level
70,199,Advanced
70,181,Intermediate
71,36,Advanced
71,192,Beginner
71,91,Beginner
71,117,Advanced
71,175,Intermediate
71,27,Beginner
71,106,Intermediate
71,54,Beginner
71,165,Advanced
72,177,Advanced
72,178,Advanced
72,8,Beginner
72,171,Intermediate
72,155,Beginner
72,51,Intermediate
73,37,Intermediate
73,13,Beginner
73,4,Beginner
73,24,Beginner
73,141,Beginner
73,134,Advanced
73,77,Intermediate
74,146,Beginner
74,15,Beginner
75,110,Intermediate
75,87,Beginner
75,37,Advanced
75,18,Advanced
75,100,Intermediate
75,186,Intermediate
75,122,Advanced
75,147,Beginner
75,142,Intermediate
75,156,Advanced
75,83,Advanced
75,199,Advanced
75,101,Advanced
75,59,Beginner
75,132,Beginner
76,155,Advanced
76,84,Intermediate
76,146,Advanced
76,122,Advanced
76,45,Intermediate
76,180,Beginner
76,88,Beginner
76,37,Advanced
76,65,Beginner
76,114,Advanced
77,54,Intermediate
77,78,Intermediate
77,193,Intermediate
77,39,Intermediate
77,179,Advanced
78,57,Advanced
78,158,Advanced
78,154,Advanced
78,115,Intermediate
78,195,Beginner
79,75,Advanced
79,165,Beginner
79,200,Beginner
79,113,Advanced
79,64,Beginner
79,34,Advanced
79,159,Beginner
79,44,Advanced
79,91,Advanced
79,57,Intermediate
79,199,Beginner
79,96,Beginner
79,123,Advanced
79,105,Advanced
79,160,Advanced
79,74,Beginner
79,29,Beginner
79,136,Intermediate
79,138,Beginner
79,184,Beginner
79,46,Beginner
79,52,Beginner
79,83,Beginner
80,31,Advanced
80,25,Intermediate
80,188,Beginner
80,28,Intermediate
80,115,Advanced
81,66,Beginner
82,61,Advanced
82,2,Beginner
82,128,Advanced
82,15,Beginner
82,50,Intermediate
82,136,Advanced
82,196,Intermediate
83,153,Intermediate
83,158,Beginner
83,54,Intermediate
83,41,Intermediate
84,165,Intermediate
84,161,Advanced
84,45,Advanced
84,81,Advanced
84,162,Advanced
84,7,Intermediate
84,82,Beginner
84,148,Beginner
84,42,Advanced
85,39,Beginner
85,90,Intermediate
85,134,Advanced
85,57,Intermediate
85,143,Intermediate
85,147,Beginner
85,51,Intermediate
85,20,Intermediate
85,97,Beginner
85,88,Beginner
85,75,Advanced
85,65,Advanced
85,87,Advanced
85,133,Advanced
85,94,Beginner
86,188,Beginner
86,5,Intermediate
86,77,Advanced
86,175,Advanced
87,160,Beginner
87,25,Advanced
88,162,Advanced
88,96,Intermediate
88,131,Advanced
88,192,Advanced
88,137,Intermediate
88,65,Intermediate
88,120,Beginner
88,13,Intermediate
88,20,Advanced
88,97,Advanced
89,171,Beginner
89,92,Beginner
89,161,Beginner
89,111,Beginner
89,156,Advanced
89,196,Beginner
89,120,Advanced
89,83,Beginner
89,40,Intermediate
89,123,Beginner
89,137,Beginner
89,4,Beginner
90,91,Advanced
90,111,Intermediate
90,170,Intermediate
91,120,Advanced
91,13,Beginner
91,20,Beginner
91,97,Beginner
92,106,Intermediate
92,183,Intermediate
92,37,Intermediate
92,134,Intermediate
92,177,Beginner
92,47,Advanced
92,91,Advanced
93,53,Intermediate
93,96,Advanced
93,158,Intermediate
93,35,Advanced
93,46,Advanced
94,15,Advanced
94,130,Advanced
94,125,Intermediate
94,73,Beginner
95,31,Intermediate
96,74,Intermediate
96,137,Beginner
96,8,Intermediate
96,75,Intermediate
96,129,Intermediate
96,71,Beginner
97,51,Intermediate
97,187,Beginner
97,87,Intermediate
97,93,Beginner
97,144,Intermediate
97,102,Beginner
97,2,Advanced
97,135,Beginner
97,191,Advanced
97,139,Intermediate
97,103,Intermediate
97,60,Advanced
98,121,Advanced
98,167,Intermediate
98,4,Advanced
98,71,Advanced
98,174,Intermediate
98,23,Advanced
98,166,Beginner
98,54,Intermediate
98,86,Beginner
98,8,Intermediate
99,174,Intermediate
99,137,Intermediate
99,45,Beginner
99,191,Advanced
99,111,Intermediate
99,158,Intermediate
99,177,Advanced
99,60,Intermediate
99,30,Advanced
99,8,Intermediate
99,184,Beginner
99,53,Advanced
100,41,Advanced
100,81,Intermediate
100,53,Advanced
100,113,Intermediate
100,56,Beginner
100,156,Intermediate
100,190,Advanced
100,50,Advanced
100,174,Advanced
100,176,Intermediate
101,39,Intermediate
101,25,Intermediate
101,117,Intermediate
101,175,Intermediate
101,27,Intermediate
102,197,Beginner
102,19,Advanced
102,150,Advanced
103,81,Beginner
103,179,Beginner
103,38,Beginner
103,171,Intermediate
103,195,Beginner
103,198,Beginner
103,54,Advanced
103,8,Intermediate
103,52,Advanced
103,124,Intermediate
103,37,Beginner
104,167,Advanced
104,143,Beginner
104,50,Intermediate
104,138,Beginner
104,197,Intermediate
104,5,Beginner
104,39,Intermediate
104,42,Advanced
104,72,Intermediate
104,108,Advanced
105,178,Advanced
105,39,Beginner
105,45,Beginner
105,127,Advanced
105,99,Advanced
105,100,Advanced
105,16,Intermediate
105,172,Advanced
105,133,Intermediate
106,87,Advanced
106,106,Intermediate
106,8,Advanced
106,131,Advanced
107,156,Beginner
107,79,Beginner
107,154,Intermediate
107,99,Beginner
107,63,Intermediate
107,196,Advanced
107,189,Advanced
107,193,Intermediate
107,86,Advanced
107,165,Advanced
108,35,Intermediate
108,118,Advanced
108,194,Intermediate
108,172,Beginner
108,47,Beginner
108,162,Beginner
108,161,Beginner
108,36,Beginner
109,122,Beginner
109,69,Intermediate
109,173,Advanced
109,196,Beginner
109,84,Advanced
109,118,Intermediate
109,108,Beginner
110,98,Beginner
110,60,Intermediate
110,80,Beginner
111,43,Advanced
111,126,Beginner
111,130,Beginner
112,112,Beginner
112,120,Advanced
112,118,Intermediate
112,179,Intermediate
112,149,Beginner
112,197,Advanced
112,45,Advanced
112,75,Advanced
112,122,Advanced
112,72,Advanced
112,159,Advanced
112,111,Intermediate
112,89,Intermediate
112,176,Beginner
112,189,Beginner
112,163,Intermediate
113,11,Beginner
114,111,Advanced
114,92,Advanced
114,136,Intermediate
114,34,Intermediate
114,174,Intermediate
114,120,Advanced
114,9,Advanced
114,116,Advanced
114,23,Advanced
115,71,Beginner
115,128,Intermediate
115,40,Intermediate
116,129,Advanced
116,71,Intermediate
116,69,Advanced
116,26,Advanced
116,50,Intermediate
117,69,Intermediate
117,68,Beginner
117,17,Advanced
117,139,Intermediate
117,172,Advanced
117,76,Intermediate
117,136,Beginner
117,23,Intermediate
117,113,Intermediate
118,164,Advanced
118,23,Beginner
118,135,Advanced
118,166,Beginner
118,66,Beginner
118,89,Beginner
118,38,Advanced
118,171,Intermediate
118,195,Intermediate
118,198,Beginner
118,18,Beginner
118,192,Advanced
118,131,Intermediate
119,165,Intermediate
119,19,Intermediate
119,30,Advanced
119,55,Intermediate
119,139,Advanced
119,83,Intermediate
120,181,Intermediate
120,81,Beginner
120,48,Beginner
120,168,Beginner
120,150,Intermediate
120,84,Intermediate
120,166,Beginner
120,17,Beginner
120,98,Intermediate
120,197,Intermediate
120,94,Intermediate
120,131,Intermediate
120,152,Intermediate
120,39,Intermediate
120,29,Advanced
120,88,Intermediate
120,87,Intermediate
121,169,Intermediate
121,180,Intermediate
121,197,Intermediate
122,51,Intermediate
122,34,Beginner
122,77,Intermediate
122,101,Advanced
122,47,Intermediate
123,68,Beginner
123,1,Advanced
124,151,Advanced
124,101,Intermediate
125,22,Intermediate
125,12,Advanced
125,152,Beginner
125,23,Beginner
125,88,Beginner
125,196,Intermediate
125,104,Beginner
125,128,Intermediate
126,28,Intermediate
126,125,Intermediate
127,7,Intermediate
127,141,Advanced
127,86,Intermediate
127,129,Beginner
128,151,Beginner
128,119,Advanced
128,40,Advanced
128,196,Intermediate
128,174,Advanced
128,36,Intermediate
128,86,Intermediate
128,123,Advanced
129,36,Intermediate
129,147,Beginner
130,66,Advanced
130,157,Beginner
130,187,Advanced
130,194,Beginner
130,152,Advanced
130,126,Advanced
130,109,Advanced
130,1,Advanced
130,167,Intermediate
130,28,Beginner
130,22,Intermediate
130,47,Advanced
130,183,Beginner
130,140,Beginner
130,27,Beginner
131,85,Beginner
131,30,Intermediate
131,34,Beginner
131,15,Intermediate
131,93,Intermediate
131,4,Advanced
131,141,Intermediate
132,39,Advanced
132,27,Beginner
132,111,Intermediate
132,160,Intermediate
132,22,Intermediate
132,133,Beginner
132,168,Advanced
132,19,Beginner
132,122,Beginner
132,190,Intermediate
132,5,Intermediate
132,110,Advanced
132,146,Beginner
133,81,Beginner
133,158,Intermediate
133,199,Beginner
133,70,Advanced
133,42,Advanced
133,135,Beginner
133,1,Beginner
133,65,Advanced
134,195,Advanced
134,162,Beginner
134,153,Advanced
134,169,Beginner
134,3,Intermediate
134,190,Advanced
134,5,Beginner
134,110,Intermediate
134,146,Advanced
134,13,Beginner
134,20,Beginner
134,97,Intermediate
135,158,Advanced
135,105,Intermediate
135,140,Beginner
135,122,Beginner
135,174,Beginner
135,178,Intermediate
135,110,Beginner
135,45,Beginner
135,66,Advanced
135,16,Advanced
135,198,Intermediate
135,26,Beginner
135,71,Advanced
136,154,Beginner
136,142,Intermediate
136,17,Intermediate
136,97,Intermediate
136,115,Advanced
136,131,Advanced
136,165,Advanced
136,161,Beginner
136,198,Intermediate
136,53,Intermediate
137,195,Beginner
137,188,Intermediate
137,162,Advanced
137,78,Intermediate
137,17,Advanced
137,14,Beginner
137,76,Beginner
138,180,Intermediate
138,28,Intermediate
138,120,Intermediate
138,14,Intermediate
138,186,Advanced
138,160,Beginner
138,49,Beginner
138,99,Beginner
138,68,Beginner
138,73,Advanced
139,75,Intermediate
139,197,Advanced
139,163,Intermediate
140,28,Advanced
140,136,Intermediate
140,23,Advanced
140,113,Intermediate
140,78,Beginner
140,191,Advanced
140,96,Beginner
140,29,Beginner
140,104,Intermediate
141,168,Beginner
141,115,Intermediate
141,49,Advanced
141,136,Advanced
141,106,Advanced
141,83,Beginner
141,167,Beginner
141,172,Beginner
141,76,Beginner
141,134,Advanced
141,123,Beginner
141,137,Intermediate
141,4,Intermediate
142,58,Advanced
142,192,Beginner
142,61,Intermediate
142,184,Intermediate
142,130,Intermediate
143,74,Intermediate
144,129,Beginner
144,143,Intermediate
144,12,Advanced
144,39,Beginner
144,63,Intermediate
144,92,Beginner
144,14,Intermediate
144,94,Intermediate
144,121,Intermediate
144,199,Intermediate
144,56,Intermediate
144,173,Beginner
144,69,Beginner
144,178,Advanced
144,152,Beginner
144,29,Beginner
144,88,Intermediate
144,87,Advanced
144,84,Advanced
145,168,Advanced
145,2,Beginner
145,60,Beginner
145,24,Advanced
145,33,Advanced
145,87,Beginner
145,105,Intermediate
146,134,Intermediate
146,183,Intermediate
146,43,Advanced
146,122,Intermediate
146,25,Intermediate
146,39,Intermediate
146,166,Beginner
146,54,Beginner
146,41,Beginner
146,187,Advanced
147,18,Beginner
147,86,Intermediate
147,186,Beginner
147,164,Beginner
148,109,Intermediate
148,173,Beginner
148,170,Advanced
148,122,Beginner
148,93,Beginner
148,8,Intermediate
148,154,Beginner
149,188,Advanced
149,16,Beginner
149,29,Advanced
149,28,Intermediate
149,135,Intermediate
149,166,Intermediate
149,17,Advanced
149,98,Intermediate
149,197,Beginner
149,94,Beginner
149,131,Advanced
150,175,Advanced
150,19,Advanced
150,13,Intermediate
150,147,Advanced
150,129,Intermediate
151,149,Beginner
151,58,Intermediate
151,144,Beginner
151,99,Advanced
151,143,Beginner
151,166,Beginner
152,200,Beginner
152,39,Intermediate
152,7,Advanced
152,127,Intermediate
152,135,Advanced
152,81,Beginner
152,3,Advanced
152,75,Advanced
153,179,Intermediate
153,28,Advanced
153,153,Beginner
153,63,Advanced
153,48,Intermediate
154,145,Intermediate
154,40,Beginner
154,30,Advanced
155,37,Intermediate
155,189,Intermediate
155,192,Beginner
155,75,Advanced
155,129,Intermediate
155,71,Intermediate
156,5,Intermediate
156,82,Beginner
156,100,Advanced
156,185,Beginner
156,169,Advanced
156,18,Beginner
156,192,Intermediate
156,131,Intermediate
156,199,Beginner
156,3,Intermediate
157,59,Intermediate
157,79,Advanced
157,144,Intermediate
157,8,Advanced
157,193,Advanced
157,34,Beginner
157,71,Intermediate
157,129,Beginner
157,111,Advanced
158,159,Beginner
158,60,Advanced
158,136,Beginner
158,41,Advanced
158,97,Intermediate
159,163,Advanced
159,79,Advanced
159,143,Advanced
159,170,Advanced
159,164,Advanced
159,55,Beginner
159,154,Advanced
159,133,Intermediate
159,17,Intermediate
159,12,Advanced
159,64,Intermediate
159,94,Advanced
159,99,Advanced
159,47,Intermediate
159,136,Beginner
159,23,Beginner
159,113,Advanced
160,117,Intermediate
160,57,Advanced
160,158,Beginner
160,72,Intermediate
160,150,Advanced
160,189,Advanced
160,155,Advanced
160,51,Intermediate
160,78,Intermediate
160,191,Advanced
160,28,Intermediate
160,96,Advanced
160,29,Beginner
160,104,Intermediate
161,186,Advanced
161,148,Beginner
161,26,Advanced
161,101,Advanced
161,141,Intermediate
161,169,Beginner
161,18,Intermediate
161,43,Intermediate
161,33,Intermediate
161,94,Advanced
161,82,Intermediate
161,149,Beginner
161,46,Intermediate
161,105,Intermediate
161,126,Intermediate
161,58,Beginner
162,115,Intermediate
163,83,Advanced
163,25,Intermediate
163,170,Advanced
163,90,Advanced
163,10,Intermediate
163,3,Intermediate
163,49,Beginner
163,66,Intermediate
163,121,Beginner
163,117,Beginner
163,144,Beginner
163,38,Beginner
164,178,Intermediate
164,139,Advanced
164,131,Advanced
164,120,Intermediate
164,118,Beginner
164,179,Intermediate
164,149,Intermediate
164,197,Beginner
165,118,Intermediate
165,160,Beginner
165,1,Intermediate
165,64,Advanced
166,144,Beginner
166,89,Intermediate
166,133,Intermediate
166,25,Beginner
167,191,Advanced
167,2,Advanced
167,88,Beginner
167,48,Intermediate
167,120,Beginner
168,155,Intermediate
168,97,Intermediate
168,43,Beginner
168,175,Intermediate
168,2,Advanced
168,3,Beginner
168,102,Advanced
168,104,Beginner
168,158,Intermediate
168,139,Advanced
168,162,Advanced
168,173,Beginner
168,51,Beginner
168,117,Intermediate
168,26,Intermediate
168,109,Beginner
168,120,Intermediate
168,174,Intermediate
168,156,Beginner
169,124,Intermediate
169,76,Beginner
169,188,Intermediate
169,45,Beginner
169,30,Intermediate
169,48,Beginner
169,125,Beginner
169,10,Beginner
169,46,Intermediate
170,29,Advanced
170,77,Advanced
170,140,Advanced
170,48,Advanced
170,56,Beginner
170,31,Advanced
170,9,Intermediate
170,116,Intermediate
170,137,Advanced
170,118,Intermediate
170,158,Intermediate
170,114,Advanced
170,68,Intermediate
170,41,Intermediate
170,49,Beginner
171,34,Advanced
171,149,Intermediate
171,77,Advanced
171,199,Intermediate
172,149,Beginner
172,144,Intermediate
172,178,Advanced
172,46,Intermediate
173,80,Beginner
173,131,Beginner
173,77,Beginner
173,3,Beginner
174,200,Beginner
174,128,Intermediate
174,137,Beginner
174,185,Beginner
174,77,Beginner
174,6,Beginner
174,16,Intermediate
174,51,Intermediate
174,70,Intermediate
174,114,Intermediate
174,9,Beginner
174,140,Beginner
174,167,Advanced
174,115,Beginner
174,193,Advanced
174,148,Intermediate
175,8,Advanced
175,184,Advanced
175,150,Advanced
175,132,Advanced
175,164,Beginner
175,89,Advanced
175,153,Beginner
175,122,Advanced
175,167,Beginner
175,149,Advanced
176,79,Advanced
176,156,Beginner
176,68,Advanced
176,4,Beginner
177,191,Beginner
177,154,Intermediate
178,4,Beginner
178,115,Intermediate
178,74,Intermediate
178,20,Advanced
178,152,Intermediate
178,148,Advanced
178,33,Beginner
178,62,Advanced
178,99,Advanced
178,100,Beginner
178,16,Intermediate
178,172,Intermediate
178,133,Advanced
178,57,Beginner
179,117,Intermediate
180,53,Beginner
180,69,Beginner
180,25,Beginner
180,193,Advanced
180,197,Intermediate
180,48,Advanced
180,59,Intermediate
180,119,Beginner
181,153,Advanced
182,125,Beginner
182,31,Advanced
182,35,Beginner
182,36,Beginner
183,84,Beginner
183,164,Advanced
183,172,Beginner
183,123,Intermediate
184,80,Advanced
184,189,Beginner
184,175,Advanced
184,184,Beginner
184,43,Intermediate
184,157,Beginner
184,6,Intermediate
184,27,Advanced
184,112,Beginner
184,195,Advanced
184,33,Advanced
184,60,Beginner
184,137,Advanced
185,18,Intermediate
185,133,Intermediate
185,24,Beginner
185,55,Beginner
185,53,Advanced
185,138,Beginner
185,83,Advanced
185,199,Beginner
185,37,Advanced
185,101,Advanced
185,59,Beginner
185,132,Advanced
185,117,Advanced
185,38,Beginner
185,61,Beginner
185,79,Advanced
185,88,Advanced
186,136,Advanced
186,164,Beginner
186,178,Advanced
186,131,Intermediate
186,77,Intermediate
186,3,Intermediate
187,118,Intermediate
187,96,Advanced
187,152,Beginner
187,39,Advanced
187,29,Advanced
187,88,Advanced
187,87,Advanced
187,84,Intermediate
187,174,Advanced
188,175,Advanced
188,80,Advanced
188,190,Intermediate
188,88,Beginner
188,29,Beginner
188,8,Beginner
188,21,Intermediate
188,111,Beginner
188,174,Beginner
188,183,Intermediate
188,157,Intermediate
188,34,Intermediate
189,17,Advanced
189,24,Intermediate
189,124,Advanced
189,172,Advanced
190,180,Advanced
190,88,Intermediate
190,199,Advanced
190,139,Beginner
190,17,Intermediate
190,158,Advanced
190,152,Beginner
190,101,Intermediate
190,28,Intermediate
191,194,Advanced
191,102,Intermediate
